# 由 HEXTECH_WRITE_PATCH_MANIFEST=1 生成;每行 = 补丁类 id | 目标 | 补丁方法(优先级; before/after)。
assets.enchantment-icon | MegaCrit.Sts2.Core.Models.EnchantmentModel.Icon(*) [Getter] | postfix(400)
combat.heal | MegaCrit.Sts2.Core.Commands.CreatureCmd.Heal(Creature,Decimal,Boolean) | postfix(400) prefix(0; after:Natsuki.EndlessMode,com.ritsukage.sts2-RitsuLib.framework-core,BaseLib) prefix?(200)
combat.jeweled-gauntlet.perform-move | MegaCrit.Sts2.Core.Models.MonsterModel.PerformMove() | postfix(400) prefix(400)
combat.jeweled-gauntlet.update-intent | MegaCrit.Sts2.Core.Nodes.Combat.NCreature.UpdateIntent(IEnumerable`1) | finalizer(400) postfix(400) prefix(400)
combat.lose-max-hp | MegaCrit.Sts2.Core.Commands.CreatureCmd.LoseMaxHp(PlayerChoiceContext,Creature,Decimal,Boolean) | postfix(400) prefix?(200)
combat.near-death-feast.current-hp | MegaCrit.Sts2.Core.Entities.Creatures.Creature.CurrentHp(*) [Setter] | prefix?(200)
combat.near-death-feast.gain-block | MegaCrit.Sts2.Core.Commands.CreatureCmd.GainBlock(Creature,Decimal,ValueProp,CardPlay,Boolean) | prefix?(200)
combat.near-death-feast.gain-block-var | MegaCrit.Sts2.Core.Commands.CreatureCmd.GainBlock(Creature,BlockVar,CardPlay,Boolean) | prefix?(200)
combat.near-death-feast.health-bar-text | MegaCrit.Sts2.Core.Nodes.Combat.NHealthBar.RefreshText(*) | postfix(400)
combat.near-death-feast.is-alive | MegaCrit.Sts2.Core.Entities.Creatures.Creature.IsAlive(*) [Getter] | postfix(400)
combat.near-death-feast.is-dead | MegaCrit.Sts2.Core.Entities.Creatures.Creature.IsDead(*) [Getter] | postfix(400)
combat.near-death-feast.kill | MegaCrit.Sts2.Core.Commands.CreatureCmd.Kill(Creature,Boolean) | prefix(400)
combat.near-death-feast.kill-many | MegaCrit.Sts2.Core.Commands.CreatureCmd.Kill(IReadOnlyCollection`1,Boolean) | prefix(400)
combat.near-death-feast.kill-no-win-check | MegaCrit.Sts2.Core.Commands.CreatureCmd.KillWithoutCheckingWinCondition(Creature,Boolean,Int32) | prefix(400)
combat.near-death-feast.lose-hp | MegaCrit.Sts2.Core.Entities.Creatures.Creature.LoseHpInternal(Decimal,ValueProp) | prefix?(200)
combat.on-play-wrapper | MegaCrit.Sts2.Core.Models.CardModel.OnPlayWrapper(PlayerChoiceContext,Creature,Boolean,ResourceInfo,Boolean) | postfix(400) prefix(400)
combat.outbreak | MegaCrit.Sts2.Core.Models.Cards.Outbreak.OnPlay(PlayerChoiceContext,CardPlay) | postfix(400) prefix(400)
combat.piercing-thread.block | MegaCrit.Sts2.Core.Entities.Creatures.Creature.DamageBlockInternal(Decimal,ValueProp) | prefix(800)
combat.power-type-for-amount | MegaCrit.Sts2.Core.Models.PowerModel.GetTypeForAmount(Decimal) | prefix?(200)
combat.set-max-hp | MegaCrit.Sts2.Core.Commands.CreatureCmd.SetMaxHp(Creature,Decimal) | postfix(400) prefix?(200)
combat.shrink-power | MegaCrit.Sts2.Core.Commands.PowerCmd.ModifyAmount(PlayerChoiceContext,PowerModel,Decimal,Creature,CardModel,Boolean) | prefix?(200)
combat.sleight-of-flesh | MegaCrit.Sts2.Core.Models.Powers.SleightOfFleshPower.AfterPowerAmountChanged(PlayerChoiceContext,PowerModel,Decimal,Creature,CardModel) | postfix(400) prefix?(200)
combat.slippery.damage-received | MegaCrit.Sts2.Core.Models.Powers.SlipperyPower.AfterDamageReceived(PlayerChoiceContext,Creature,DamageResult,ValueProp,Creature,CardModel) | postfix(400)
combat.slippery.hp-lost | MegaCrit.Sts2.Core.Models.Powers.SlipperyPower.ModifyHpLostAfterOsty(Creature,Decimal,ValueProp,Creature,CardModel) | postfix(400)
combat.spend-resources | MegaCrit.Sts2.Core.Models.CardModel.SpendResources() | prefix?(200)
combat.storm.after-card-played | MegaCrit.Sts2.Core.Models.Powers.StormPower.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
combat.storm.before-card-played | MegaCrit.Sts2.Core.Models.Powers.StormPower.BeforeCardPlayed(CardPlay) | prefix?(200)
compat.artifact | MegaCrit.Sts2.Core.Models.Powers.ArtifactPower.TryModifyPowerAmountReceived(PowerModel,Creature,Decimal,Creature,Decimal&) | prefix?(200)
compat.endless.apply-power | MegaCrit.Sts2.Core.Commands.PowerCmd.Apply(PlayerChoiceContext,PowerModel,Creature,Decimal,Creature,CardModel,Boolean) | prefix(800; before:Natsuki.EndlessMode)
compat.endless.exoskeleton | MegaCrit.Sts2.Core.Models.Monsters.Exoskeleton.AfterAddedToRoom() | postfix(0; after:Natsuki.EndlessMode,sts2.lblc.endless-hextech-sync-fix)
compat.endless.skulking-colony | MegaCrit.Sts2.Core.Models.Monsters.SkulkingColony.AfterAddedToRoom() | postfix(0; after:Natsuki.EndlessMode,sts2.lblc.endless-hextech-sync-fix)
compat.form-vfx.add | MegaCrit.Sts2.Core.Nodes.Combat.NCreatureVisuals.AddFormVfx(NFormVfx) | prefix?(800)
compat.form-vfx.remove | MegaCrit.Sts2.Core.Nodes.Combat.NCreatureVisuals.RemoveFormVfx() | prefix?(800)
compat.game-over-score-line | MegaCrit.Sts2.Core.Nodes.Screens.GameOverScreen.NScoreLine.Create(String,String,Texture2D) | finalizer(400)
compat.mobile-model-registration | MegaCrit.Sts2.Core.Models.ModelDb.Init(Type[]) | postfix(400)
compat.personal-hive | targetmethod(DamageResponsePatch) | prefix?(200)
custom-run.preset-challenges.exclusivity | MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NCustomRunModifiersList.UntickMutuallyExclusiveModifiersForTickbox(NRunModifierTickbox) | postfix(400)
custom-run.preset-challenges.list | MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NCustomRunModifiersList.GetAllModifiers(*) | postfix(400)
enemy-hex.cutting-edge-alchemist | MegaCrit.Sts2.Core.Odds.PotionRewardOdds.Roll(Player,RoomType) | postfix(400) prefix(400)
enemy-hex.tezcataras-mercy | MegaCrit.Sts2.Core.Commands.RelicCmd.Obtain(RelicModel,Player,Int32) | prefix(400)
forge.stacking | MegaCrit.Sts2.Core.Commands.RelicCmd.Obtain(RelicModel,Player,Int32) | prefix?(200)
reward.card-alternatives | MegaCrit.Sts2.Core.Entities.CardRewardAlternatives.CardRewardAlternative.Generate(CardReward) | prefix?(200)
reward.card-pile-add | MegaCrit.Sts2.Core.Commands.CardPileCmd.Add(CardModel,PileType,CardPilePosition,AbstractModel,Boolean) | postfix(400)
reward.card-select | MegaCrit.Sts2.Core.Rewards.CardReward.OnSelect(*) | postfix(400) prefix(400)
reward.dusty-tome | MegaCrit.Sts2.Core.Models.Relics.DustyTome.AfterObtained() | prefix?(200)
reward.event-option | MegaCrit.Sts2.Core.Events.EventOption.Chosen() | postfix(400) prefix(400)
reward.from-serializable | MegaCrit.Sts2.Core.Rewards.Reward.FromSerializable(SerializableReward,Player) | postfix(400)
reward.gain-gold | MegaCrit.Sts2.Core.Commands.PlayerCmd.GainGold(Decimal,Player,Boolean) | postfix(400) prefix(400)
reward.potion-procure | MegaCrit.Sts2.Core.Commands.PotionCmd.TryToProcure(PotionModel,Player,Int32) | postfix(400) prefix(400)
reward.relic-obtain | MegaCrit.Sts2.Core.Commands.RelicCmd.Obtain(RelicModel,Player,Int32) | postfix(400) prefix(600)
reward.relic-select | MegaCrit.Sts2.Core.Rewards.RelicReward.OnSelect(*) | postfix(400) prefix(400)
reward.select-unsynchronized | MegaCrit.Sts2.Core.Rewards.Reward.SelectUnsynchronized() | postfix(400) prefix(400)
reward.special-card-select | MegaCrit.Sts2.Core.Rewards.SpecialCardReward.OnSelect(*) | postfix(400) prefix(400)
run.end | MegaCrit.Sts2.Core.Runs.RunManager.OnEnded(Boolean) | postfix(400) prefix(400)
run.event-room-proceed | MegaCrit.Sts2.Core.Nodes.Rooms.NEventRoom.Proceed() | postfix(400) prefix(400)
run.finalize-starting-relics | MegaCrit.Sts2.Core.Runs.RunManager.FinalizeStartingRelics() | postfix(400)
run.load | MegaCrit.Sts2.Core.Nodes.NGame.LoadRun(RunState,SerializableRoom) | postfix(400)
run.start | MegaCrit.Sts2.Core.Nodes.NGame.StartRun(RunState) | postfix(400) prefix(400)
run.top-bar | MegaCrit.Sts2.Core.Nodes.CommonUi.NTopBar.Initialize(IRunState) | postfix(400)
rune.automation | MegaCrit.Sts2.Core.Models.Powers.AutomationPower.AfterCardDrawn(PlayerChoiceContext,CardModel,Boolean) | prefix?(200)
rune.big-hammer | MegaCrit.Sts2.Core.Commands.ForgeCmd.Forge(Decimal,Player,AbstractModel) | prefix(400)
rune.big-knife.generated-cards | MegaCrit.Sts2.Core.Commands.CardPileCmd.AddGeneratedCardsToCombat(IEnumerable`1,PileType,Player,CardPilePosition) | prefix(400)
rune.big-knife.shiv-many | MegaCrit.Sts2.Core.Models.Cards.Shiv.CreateInHand(Player,Int32,ICombatState,Player) | prefix?(200)
rune.big-knife.shiv-one | MegaCrit.Sts2.Core.Models.Cards.Shiv.CreateInHand(Player,ICombatState,Player) | prefix?(200)
rune.big-knife.sovereign-blade-play | MegaCrit.Sts2.Core.Models.Cards.SovereignBlade.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.big-knife.sovereign-blade-target | MegaCrit.Sts2.Core.Models.Cards.SovereignBlade.TargetType(*) [Getter] | postfix(400)
rune.body-slam | MegaCrit.Sts2.Core.Models.Cards.BodySlam.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.card-tags | MegaCrit.Sts2.Core.Models.CardModel.Tags(*) [Getter] | postfix(400)
rune.compact | MegaCrit.Sts2.Core.Models.Cards.Compact.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.corrosive-wave | MegaCrit.Sts2.Core.Models.Powers.CorrosiveWavePower.AfterSideTurnEnd(PlayerChoiceContext,CombatSide,IEnumerable`1) | prefix?(200)
rune.crash-landing | MegaCrit.Sts2.Core.Models.Cards.CrashLanding.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.creative-ai | MegaCrit.Sts2.Core.Models.Powers.CreativeAiPower.BeforeHandDraw(Player,PlayerChoiceContext,ICombatState) | prefix?(200)
rune.decisions.play | MegaCrit.Sts2.Core.Models.Cards.DecisionsDecisions.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.decisions.select | MegaCrit.Sts2.Core.Commands.CardSelectCmd.FromHand(PlayerChoiceContext,Player,CardSelectorPrefs,Func`2,AbstractModel) | prefix(400)
rune.draw-your-sword.evoke | dynamic(DrawYourSwordEvokePatch.Apply)
rune.electrodynamics | MegaCrit.Sts2.Core.Models.Orbs.LightningOrb.ApplyLightningDamage(Decimal,Creature,PlayerChoiceContext,Boolean) | prefix?(200)
rune.flying-kick.corpse-launch | MegaCrit.Sts2.Core.Nodes.Combat.NCreature.StartDeathAnim(Boolean) | postfix(400)
rune.flying-kick.description | MegaCrit.Sts2.Core.Models.RelicModel.DynamicDescription(*) [Getter] | prefix(400)
rune.grand-finale | MegaCrit.Sts2.Core.Models.Cards.GrandFinale.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.grand-finale.playable | MegaCrit.Sts2.Core.Models.Cards.GrandFinale.IsPlayable(*) [Getter] | postfix(400)
rune.hidden-gem | MegaCrit.Sts2.Core.Models.Cards.HiddenGem.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.illusory-weapon.finisher | MegaCrit.Sts2.Core.Models.Cards.Finisher.CanonicalVars(*) [Getter] | postfix(400)
rune.illusory-weapon.kunai | MegaCrit.Sts2.Core.Models.Relics.Kunai.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.illusory-weapon.nunchaku | MegaCrit.Sts2.Core.Models.Relics.Nunchaku.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.illusory-weapon.ornamental-fan | MegaCrit.Sts2.Core.Models.Relics.OrnamentalFan.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.illusory-weapon.pen-nib-after | MegaCrit.Sts2.Core.Models.Relics.PenNib.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.illusory-weapon.pen-nib-before | MegaCrit.Sts2.Core.Models.Relics.PenNib.BeforeCardPlayed(CardPlay) | prefix?(200)
rune.illusory-weapon.shuriken | MegaCrit.Sts2.Core.Models.Relics.Shuriken.AfterCardPlayed(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.inkshadow | MegaCrit.Sts2.Core.Models.Cards.BladeOfInk.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.jackpot | MegaCrit.Sts2.Core.Models.Cards.Jackpot.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.juggernaut | MegaCrit.Sts2.Core.Models.Powers.JuggernautPower.AfterBlockGained(Creature,Decimal,ValueProp,CardModel) | prefix?(200)
rune.mad-scientist | MegaCrit.Sts2.Core.Commands.OrbCmd.AddSlots(Player,Int32) | prefix?(200)
rune.neurosurge.artifact | MegaCrit.Sts2.Core.Models.Powers.ArtifactPower.TryModifyPowerAmountReceived(PowerModel,Creature,Decimal,Creature,Decimal&) | prefix?(200)
rune.neurosurge.turn-start | MegaCrit.Sts2.Core.Models.Powers.NeurosurgePower.AfterSideTurnStart(CombatSide,IReadOnlyList`1,ICombatState) | prefix?(200)
rune.neurosurge.type | MegaCrit.Sts2.Core.Models.Powers.NeurosurgePower.Type(*) [Getter] | postfix(400)
rune.nightmare | MegaCrit.Sts2.Core.Models.Orbs.DarkOrb.Passive(PlayerChoiceContext,Creature) | postfix(400)
rune.oblivion | MegaCrit.Sts2.Core.Models.Powers.OblivionPower.AfterSideTurnEnd(PlayerChoiceContext,CombatSide,IEnumerable`1) | prefix?(200)
rune.orb-layout-soft-cap | MegaCrit.Sts2.Core.Nodes.Orbs.NOrbManager.TweenLayout(*) | prefix?(200)
rune.pacts-end | MegaCrit.Sts2.Core.Models.Cards.PactsEnd.CanDealDamage(*) [Getter] | postfix(400)
rune.prismatic-egg | MegaCrit.Sts2.Core.Multiplayer.Game.TreasureRoomRelicSynchronizer.BeginRelicPicking(*) | postfix(400)
rune.survivor | MegaCrit.Sts2.Core.Models.Cards.Survivor.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.terminal-illness | MegaCrit.Sts2.Core.Models.Powers.PoisonPower.CalculateTotalDamageNextTurn() | postfix(400)
rune.voltaic | MegaCrit.Sts2.Core.Models.Cards.Voltaic.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
rune.whirlwind | MegaCrit.Sts2.Core.Models.CardModel.ResolveEnergyXValue() | postfix(400)
rune.wrought-in-war | MegaCrit.Sts2.Core.Models.Cards.WroughtInWar.OnPlay(PlayerChoiceContext,CardPlay) | prefix?(200)
service.update-checker | MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenu._Ready() | postfix(400)
shop.random-forge.entry | MegaCrit.Sts2.Core.Entities.Merchant.MerchantInventory.CreateForNormalMerchant(Player) | postfix(400)
shop.random-forge.layout | MegaCrit.Sts2.Core.Nodes.Screens.Shops.NMerchantInventory.Initialize(MerchantInventory,MerchantDialogueSet) | postfix(400) prefix(400)
shop.random-forge.price | MegaCrit.Sts2.Core.Hooks.Hook.ModifyMerchantPrice(IRunState,Player,MerchantEntry,Decimal) | prefix(400)
shop.random-forge.purchase | MegaCrit.Sts2.Core.Entities.Merchant.MerchantRelicEntry.OnTryPurchase(MerchantInventory,Boolean) | prefix?(200)
shop.random-forge.purchase-animation | MegaCrit.Sts2.Core.Nodes.Screens.Shops.NMerchantRelic.OnSuccessfulPurchase(PurchaseStatus,MerchantEntry) | prefix?(200)
shop.random-forge.refill | MegaCrit.Sts2.Core.Hooks.Hook.ShouldRefillMerchantEntry(IRunState,MerchantEntry,Player) | prefix?(200)
shop.random-forge.restock | MegaCrit.Sts2.Core.Entities.Merchant.MerchantRelicEntry.RestockAfterPurchase(MerchantInventory) | prefix?(200)
ui.anim-trigger-safety | MegaCrit.Sts2.Core.Nodes.Combat.NCreature.SetAnimationTrigger(String) | finalizer(400)
ui.burn-health-bar.foreground | MegaCrit.Sts2.Core.Nodes.Combat.NHealthBar.RefreshForeground(*) | prefix?(200)
ui.burn-health-bar.text | MegaCrit.Sts2.Core.Nodes.Combat.NHealthBar.RefreshText(*) | postfix(400)
ui.card-grid-preview | MegaCrit.Sts2.Core.Nodes.Cards.NCardGrid.IsShowingUpgrades(*) [Setter] | postfix(400)
ui.enemy-hex.holder-focus | MegaCrit.Sts2.Core.Nodes.Relics.NRelicBasicHolder.OnFocus() | prefix?(200)
ui.enemy-hex.holder-unfocus | MegaCrit.Sts2.Core.Nodes.Relics.NRelicBasicHolder.OnUnfocus() | prefix?(200)
ui.inspect.energy-icon-prefix | MegaCrit.Sts2.Core.Helpers.EnergyIconHelper.GetPrefix(AbstractModel) | postfix(400)
ui.inspect.open | MegaCrit.Sts2.Core.Nodes.Screens.InspectScreens.NInspectRelicScreen.Open(IReadOnlyList`1,RelicModel) | postfix(0) prefix(0)
ui.inspect.relic-seen | MegaCrit.Sts2.Core.Saves.SaveManager.IsRelicSeen(RelicModel) | postfix(400)
ui.inspect.unlock-state-relics | MegaCrit.Sts2.Core.Unlocks.UnlockState.Relics(*) [Getter] | postfix(400)
ui.inspect.update-display | MegaCrit.Sts2.Core.Nodes.Screens.InspectScreens.NInspectRelicScreen.UpdateRelicDisplay(*) | prefix?(200)
ui.player-stats-hover.focus | MegaCrit.sts2.Core.Nodes.TopBar.NTopBarPortraitTip.OnFocus() | prefix(400)
ui.player-stats-hover.init | MegaCrit.sts2.Core.Nodes.TopBar.NTopBarPortraitTip.Initialize(IRunState) | postfix(400)
ui.relic-collection | targetmethod(LoadRelicsPatch) | postfix(400)
ui.relic-visibility | dynamic(VisibilityPatches.Apply)
ui.rune-config-menu | MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenu._Ready() | prefix(400)
ui.safety.card-play-queue | MegaCrit.Sts2.Core.Nodes.Combat.NCardPlayQueue.BeforeRemoteCardPlayResumedAfterPlayerChoice(*) | prefix?(200)
ui.safety.multiplayer-intent | MegaCrit.Sts2.Core.Nodes.Multiplayer.NMultiplayerPlayerIntentHandler.BeforeActionReadyToResumeAfterPlayerChoice(*) | prefix?(200)
ui.safety.newly-acquired-animation | MegaCrit.Sts2.Core.Nodes.Relics.NRelicInventoryHolder.PlayNewlyAcquiredAnimation(Nullable`1,Nullable`1) | postfix(400) prefix?(200)
visual.combat-vfx.soul-drain | MegaCrit.Sts2.Core.Nodes.Combat.NCreature.StartDeathAnim(Boolean) | postfix(400)
visual.host.add-creature | MegaCrit.Sts2.Core.Nodes.Rooms.NCombatRoom.AddCreature(Creature) | postfix(400)
visual.host.creature-ready | MegaCrit.Sts2.Core.Nodes.Combat.NCreature._Ready() | postfix(400)
visual.host.room-ready | MegaCrit.Sts2.Core.Nodes.Rooms.NCombatRoom._Ready() | postfix(400)
